PC_1,PC_2,PC_3,PC_4,PC_5,PC_6,PC_7,PC_8,PC_9,PC_10,PC_11,PC_12
1.8526797638752155,-1.5766075543319822,-1.09982508317899,-1.7212168967530124,-2.1153333684195754,0.024574315809209435,0.3495732377066171,0.08015740149269351,-0.4069259946607455,-0.42882741352122483,0.2804832773213002,-0.17226513966587192
-0.6732464640510263,-0.7567172230417487,-1.4608215169049834,-0.5357773845104644,0.7498669184695776,0.18062807227546773,-0.9352694352102415,0.5503508640888999,-0.3392226597763935,-0.11261460425790464,-0.22898226592360815,-0.5266512332750427
0.390920601595044,-1.1798963841123935,-1.5078270765452353,0.5463535033392698,-0.6234704310499234,-0.9669066322467964,0.20056565675195467,-0.49291189600980334,0.4053231124048442,-0.09557093758454022,-0.04010719491546169,0.41819212880897993
-0.19521843538039135,-0.5289462661729394,0.00477346535486857,0.18322900355529162,1.7494691403195322,-0.36942649407670636,-0.4931918222076194,0.4038718385667596,-0.4810343760001118,0.006956426770781177,-0.18699952108252785,-0.516721884940095
-0.46444353693453266,-0.06217224620415085,0.02197756089049474,-1.5980140932410507,-0.3022584481666301,0.31367651825883647,-0.2341947425933209,-0.24740907604174683,0.42811395048060286,-0.991645859712539,0.5372238696729611,0.28225760270087363
0.23860140497781374,-1.8737788800444883,-0.4610531051425949,-0.3899617149077296,-0.8767694379924389,0.3492402671567078,-0.4799255644009967,-0.18895892840383935,-0.3235204174973316,0.21041396561505565,-0.028954448286235418,0.8415983265247746
1.9009552507029739,-1.0794281328592792,0.6374828185325194,-0.372756775664564,-0.6528046110155938,-0.5437926949827524,0.26252808082268686,0.47524385478920267,-0.3904290552391697,0.021457864080710154,0.3899346193052007,-0.5910097462180373
1.541134384975362,-0.5566192791707167,-1.0987206712845805,-1.1777470508153796,-0.843572533486975,-0.8784252171981674,-0.34038876275215196,0.7372475906314779,-0.26576340299679074,0.19017178063564,0.04466972924441376,0.08162564555065446
-1.000655654050922,0.7449928468488128,-0.8616279618111643,0.3224904659291723,-0.5011802387288463,0.5507621471363757,0.6567104285176993,-0.3478839034863594,0.423162807168614,-0.11580275351375652,-0.4942194535432074,-0.32636261308479947
-1.4480409318763665,0.294076697995393,-0.7760599139770271,1.6922931744119043,-0.12305151560908523,0.10496995575092194,-0.44245836502633845,-0.06910416750514686,-0.3176874169382197,0.5746157147761275,0.21115640999302573,0.247526666825605
-2.284116673009694,-0.33530786599629925,0.08999554098199117,0.03916088475668064,0.05222694308647957,0.10330437155131966,0.7684853194161516,-0.06779979511555134,-0.06761754146201415,1.0919361502000786,-0.10253335014037698,-0.03173804042101547
0.4875868591940204,-0.617122703357563,-1.5409230913511198,-1.421301575398389,1.2123120585834937,0.4651395554996066,-0.20266200261094386,-0.488988244963252,-0.90863639039727,0.0409729235899805,-0.47469019433131177,-0.35700512344250934
1.398053277081126,-0.2542701564346839,0.4434068573159393,-2.312030925253576,-1.0653309963305433,1.4592638823977455,0.5875965740223135,0.07947068769321308,-0.28656731252171663,0.5663387641098494,0.0062264591602466945,-0.11175700807415809
0.4449034153988259,1.402497369180162,0.6935047963525872,-1.8327673795219344,-0.5683927512955563,0.26690358554307725,-0.40531893643836797,-0.19235073797007168,0.20324705248079622,-0.8768296435821736,0.7177738654461828,0.051589008242947904
-0.49003100906194647,0.1234919643850988,-0.5562420094058429,-0.541653870552643,-0.5680612248170152,0.1251301081233855,-0.2584041616070369,0.8147124192622792,-0.3768910610082121,-0.7337095698579654,0.7571294882736123,-0.33847249605124896
-1.0905577771848427,-0.4436796306308579,-0.668830027330935,0.09110852333828154,0.20993937205829105,-0.2538522969019966,1.3650369420061204,-0.013233966888521076,-0.16818785169455874,0.7836878937396201,-0.06179639715832405,-0.08809062872172035
0.37763722081603773,1.688005990120101,-1.0802101374985509,-0.3613141905080983,0.9244318431658725,-0.5306182596770294,0.6748767508627793,-0.5755189896456894,-0.06687511599870877,-0.6284122142186799,0.39156654195545737,0.09425936433371121
-0.43123849915675644,1.187178390540852,1.0263964106319752,-0.47501122505726834,-0.07548181838490875,0.7110464224996563,-0.12161864023869356,-0.2319782991507526,-0.7457839598482392,0.15143000989889782,-0.09914723940601881,-0.1265411927689047
-2.1646097558148654,-0.15422756877598998,-0.04741600682342759,0.016821168836178763,0.10800358429747647,0.08782209313155531,0.47050913354230506,0.4730167278916793,0.039765051195530976,-0.07308127822589966,-0.36745455351303646,0.1253230198905035
2.0238012460875727,-1.8581717166800422,1.2898016919323867,0.13403086423889635,-0.057041097194620805,0.622148756975593,-0.2954585448626093,-0.7901972931269399,0.24302956244734086,0.039677195236377194,0.036080511481200644,0.4398020667423773
0.39751801965736927,-0.20863757702993652,-0.2994753024843832,1.5297882717950941,-1.6251173183702432,-1.0192430666053913,0.4116489548366111,-0.03068752822664153,-0.45446316759042404,0.0015204358031977727,0.05143574230131506,0.8475135842758403
-0.5363838371682941,-0.7759464408750991,0.4607623126607148,-0.07408786347589708,-0.3007779650631738,-0.11637445985099704,-0.6406954145237569,-0.031140798573066703,-0.18890467846903536,0.5323145728304839,-0.20776662209806093,1.0112944462338866
0.8378673960980201,-0.9269247548444579,0.17829143961649502,-0.23443249468903918,0.1729149648395385,0.9363193001885237,0.9667140785555761,0.3615175081441037,0.167603367385611,0.10515136170758937,0.11876582509840569,0.7784591303667487
-1.8003238334585632,0.5760017479630616,1.4181939779016042,0.5100841353619469,0.1655227186169308,-1.2334648322639006,-0.6084462642444957,0.5032239264872658,-0.38512334649770424,0.1614660911989203,-0.19886726454724202,-0.5470491034558347
-1.8918111734381466,-0.8205046937728866,0.7210194182291586,-0.4923237636647273,-0.16261712452629445,-0.3885209558340498,0.8460751857469362,0.4122524124551859,0.01670234433691342,-0.21290646695863585,-0.3592899884555353,-0.010506688650908064
1.2671128465670083,-0.6392440408876492,0.7161115329888079,-0.2194324201013284,0.17445217853356787,-0.09688229983614616,-0.8563235765874035,0.0055062232076050766,0.25209616311245786,-0.39146194982292204,-0.3959236997290584,-0.1723381741055325
1.466009510023734,0.40257773949738973,1.5720280833844495,-0.4582067365241048,-0.7080290962786537,0.5787683521673952,-0.5250334620750245,-0.6281426531945424,0.06912791006010988,-0.6879597750691901,-0.10538572765537615,-0.008446767416149636
1.6370282156902631,-0.24648647876599844,-0.5598685134382345,1.3267928086706895,-0.08582948544674351,-1.6327160607406839,0.5301954466041224,0.6056753039631193,-0.4316862745217976,0.14826029417318853,0.10962474770957326,0.11211679718834702
0.7289696532223824,-1.8826788810964048,-0.05901936996088211,-1.7780636757657378,-0.5695425847164398,1.5432328887362523,-0.5380832777011642,-0.6491999076434611,-0.6606596702751577,0.6103111549989477,0.022907484412460516,-0.30580214603478895
0.07015898829164618,-0.0697497962919133,0.3148591912730918,-0.7366598520031824,1.662518392325283,0.13633846820964834,0.1482252060930272,0.10009483522821488,-0.45938298470892874,-0.25529710849445253,0.06686751316575953,0.14777479674524627
0.6018674026899682,1.2515705974987605,1.7749073635538717,-1.011121807284967,-0.46488440670183834,-0.11179259600574121,-0.5395804694084445,0.33014094983913483,0.6896539786054285,0.3611090088268259,0.67716510801775,-0.3781327006008005
0.5477805221398468,1.554812107904481,-0.2014940508235057,-1.1870784374711818,0.08792854374410841,0.28537285105914945,0.6094949714211275,-0.3012479889086256,0.5407787141244325,0.7188566020789755,-0.002065961970542124,-0.11607970072267523
-1.6902864833747364,-0.129736836265694,0.6014172279436942,0.007111528333956535,-0.5641987267257728,-0.674357503798448,1.3380257845783559,-0.013241565077779405,-0.13956323026537265,0.8578167424161987,-0.06067908056632296,-0.13728777080537502
-0.3675595970103176,1.1610653269671656,0.8799515566421775,-0.8746762368636504,0.6918446603488833,-0.45898233050024173,-0.04000093054554177,-0.33406892002465743,0.1893430907978092,-0.6664437707597906,0.6898199282024396,0.07616544390912741
-0.010813990589411404,-0.7934747143304219,0.16963219778521266,-1.1109024076689977,-0.8189058246951602,0.06437935450913934,-0.01526112648836847,-0.5391841350048523,-0.6666893438607422,0.6483119500530472,0.023119298025083918,-0.32080575555453694
1.4348859639482925,-0.3439888351478202,-1.5410168539522808,1.8523946177553483,-0.2801047325294927,0.60082829232923,-0.5997946483922494,0.5867207705963802,-0.3562270158347048,0.2835253032786566,0.10291601969216102,0.30192061850252017
-1.9553940269835457,0.7092627754794841,0.13383323606968753,0.12525682453336848,0.16733999971559255,0.1639666811383016,0.30155522161633136,0.5352114422904073,0.008363045469498065,0.019185174365422997,-0.34958704518786443,0.20317152038158212
1.0245306112621089,-1.37575940531127,0.1899069613761552,0.11080876581195057,-0.18092719678737235,-0.1329891379101037,-0.1434921245625792,-0.034649483916690094,-0.6797483656968684,0.771800236346083,-0.14673851668320614,-0.2083645032890968
-2.8549340021659626,-0.6708047508597792,0.5092508844573751,0.36498316219078675,0.3302495306043072,-0.5880022567887063,0.21947607659994545,-0.027759696606818374,-0.42739686130167276,-0.45151443747812575,0.6020567407780106,0.14868045728311322
-0.016129352096394434,0.38763205332808737,0.846220139099707,-1.1669538304356804,0.7581110863925185,-0.4769382252537345,-0.8653609524947814,0.5552556304057803,-0.4465641081229164,0.05018044257069271,-0.18327848075110448,-0.5343746309253148
2.5432969841721045,-0.6336900351395747,-1.1593098739868277,2.172084027804667,1.523050406411589,1.0413318851535718,0.5136587150669498,-0.2940700010274713,-0.9777720731704704,-1.0221327128395665,-0.2046049675534802,0.2514451897058133
2.2757305441001052,0.3315299183436408,1.8531798893982332,0.3955500270773702,0.7293372141525503,-0.5117866382077071,0.3221160852823736,-1.1273968836800923,-0.05746520560303914,0.5193369835089949,-0.2226487793475627,0.766788802879228
-0.4540728792199088,-0.41621989375376955,-0.09851280364084797,-0.8185976084198707,-0.44399346135169787,0.238464788285485,-0.331986719373964,0.696167206092891,-0.15082570578815413,0.09104678898586349,1.2126235174373352,-0.1776959399497879
-1.0887570425807336,0.2814745353703816,0.21147136395534244,-0.707605933302441,0.05651014798811482,0.08687271342474306,-0.7093257537994486,0.22876266614300445,0.45579188053753317,-0.590097822350342,0.7317343153597425,-0.4547907023197493
-1.4630827997814757,0.3159641246744668,-0.3035080080041775,-0.5327488842886939,0.11661654290624801,0.6153385794438976,-0.4287829501169514,0.14262571085715808,-0.4955617961844647,-0.7414667515041387,0.5092625112426313,0.25536875237957
0.5363332936094272,0.5570108824323465,1.1633142665183382,-1.2535174861864353,-0.387757409126882,0.6661018812381891,-0.22682985224201196,0.6041666528325462,1.040362331042771,0.47928311377248406,0.27724060111291904,-0.3656768648927876
-0.4733819743938912,1.7145527030190326,-0.6992648469485312,0.8165830851115857,-0.5432347665113005,0.6978622709413873,0.17248249224247594,-0.16814617067877308,-0.9358159445814305,-0.3734708977738356,0.53409449932636,0.01917388763098085
-0.40193178336926183,-2.2303968545166306,1.0116192284522278,1.0433239401704657,-0.3527224073492232,0.36924580864022627,-0.28077850238603236,-0.394783995168689,-0.6294722998853889,-0.6454487395479369,-0.6017968048591968,0.639173396030629
2.367694423810012,-1.2521300282944432,1.2538524941650202,0.6910491658340533,1.2107758698108606,0.6963361523509395,-0.7246705288294615,-0.19892328484574778,0.10468943624593297,-0.4148746571023047,-0.34040192891508825,-0.1271730414290044
-0.04581115982811074,-0.7092084368566893,-0.2618774837501949,-1.5732633116482,-0.7682639899319051,0.06899978901199633,-0.600173642770595,-0.44143190948426536,-0.6113454702628699,0.865126155399631,-0.2914875252260458,0.33626104077609753
-2.858863693795048,-0.8686171971277679,0.775269475140074,-0.19893153582712533,0.7027334995570227,-0.06538488549516253,-0.18559043118923985,-0.08019584828172638,-0.40162912192850087,-0.2988881136485444,0.5830911986923437,0.1862539041658803
2.406643552303747,-0.9844369520766569,1.2914097788939127,-1.6864206038651763,-0.03196592134660842,-1.6350510075919429,1.0078868767349642,-0.6172578402378492,0.3486952335572657,-0.39000424425165,0.21789856247611164,0.18736744950599163
0.5066609840387053,-0.20573642726627606,-0.0006278331866505504,-0.821889546764301,-1.3437132190610268,-0.8403573025512777,-0.31467112565150906,0.22093713796140085,-0.5489085384229172,0.7596482741531723,-0.1609341399543972,-0.2327375520468757
-0.5858287689153157,-1.0645107473877256,-0.9089154125277744,0.74293109440189,-0.9172607309928231,-0.10113084520987592,0.32638864311477167,0.7442790260673768,-0.001956579555011828,0.06764914549911771,0.6296296922658048,-0.3475635656960231
2.5228687333288518,-0.8930281943006859,1.1555640106647918,-0.06699189364499916,1.169597419591841,0.8053957460246779,-0.36104420166752477,0.3788781629524766,-0.338398841356335,0.32336451095982344,0.2742724425154569,-0.07732953201510692
0.893523440529969,-2.382648527559745,0.7522178490842178,-1.1875748605095122,-0.08389844132164237,-0.6096064745382838,-0.366430341608275,0.37586974275739643,-0.2503332058521535,0.3927911672702464,0.015146644810435761,-0.012442851048311082
-0.802960842331492,0.7234524542602584,-0.18140470232982747,-0.6403055030130822,0.810440032926655,0.16258080325800406,-0.033992707653848486,-0.8590807578716211,0.1419650513932964,0.516912879590745,0.928100427353763,-0.017599071512979042
-2.4706712200036463,-0.3735569359520432,1.3387047178667504,-0.05544605373442718,0.2953277778902559,-0.47471674805728814,0.6739646167776787,0.36209159337828184,0.02109122066655622,0.03799157006652076,-0.3699909711516409,0.06304885556251008
